Program ID,University,Funding Opportunities
8408,University of Göttingen,Yes
4686,University of Siegen,Yes
4660,Bauhaus-Universität Weimar,Yes
3815,Technische Hochschule Mittelhessen University of Applied Sciences,No
3727,FAU Erlangen-Nürnberg,Yes
9061,Otto von Guericke University Magdeburg,Yes
5202,Dresden University of Technology,Yes
3903,Frankfurt University of Applied Sciences,No
4232,Max Planck Institute for Molecular Genetics,Yes
9954,Hochschule Fresenius - University of Applied Sciences,No
8958,Technische Universität Braunschweig,Yes
5226,RWTH Aachen University,Yes
4077,Heidelberg University,Yes
3885,Technische Universität Berlin,Yes
6916,Chemnitz University of Technology,Yes
3889,Max Planck Institute for Informatics,Yes
5351,Trier University,Yes
6236,Hof University of Applied Sciences,No
9040,Hamburg University of Technology,Yes
4121,Technische Universität Berlin,Yes
3785,University of Stuttgart,Yes
6972,Hochschule München University of Applied Sciences,No
8951,TU Dortmund University,No
4770,Chemnitz University of Technology,Yes
3771,Offenburg University of Applied Sciences,Yes
9688,SRH University,Yes
9692,SRH University,Yes
6296,Saarland University,Yes
6487,Furtwangen University,Yes
4157,RWTH Aachen University,Yes
8953,Fulda University of Applied Sciences,Yes
8353,Technische Hochschule Köln (University of Applied Sciences),Yes
9584,Friedrich Schiller University Jena,Yes
5367,University of Passau,Yes
6318,RWTH Aachen University,Yes
7124,Deggendorf Institute of Technology,Yes
5576,Offenburg University of Applied Sciences,Yes
4521,University of Bamberg,No
4132,Dresden University of Technology,Yes
4384,University of Koblenz,No
7962,Catholic University of Eichstätt-Ingolstadt,Yes
7708,Trier University,Yes
6399,Deggendorf Institute of Technology,Yes
6249,University of Duisburg-Essen,No
7800,SRH University,Yes
3696,RWTH Aachen University,Yes
9890,Furtwangen University,No
4022,Hamburg University of Applied Sciences,Yes
3748,Hamburg University of Technology,Yes
7658,University of Münster,No
6529,HTW Berlin University of Applied Sciences,No
3622,University of Bonn,No
4486,RPTU University of Kaiserslautern-Landau,No
7169,Hertie School,Yes
3595,Technical University of Munich,Yes
7025,Technical University of Darmstadt,No
7660,Technische Universität Braunschweig,Yes
9965,University of Augsburg,Yes
7636,RWTH Aachen University,No
5461,Berlin International University of Applied Sciences,Yes
3960,Heilbronn University of Applied Sciences,Yes
9077,SRH University,Yes
9691,SRH University,Yes
7973,TU Bergakademie Freiberg,Yes
4556,Leuphana University Lüneburg,No
5664,South Westphalia University of Applied Sciences,No
3739,Saarland University,No
7666,Rosenheim Technical University of Applied Sciences,No
3789,Trier University,Yes
8429,Constructor University,Yes
7126,Technical University of Applied Sciences Augsburg,No
4350,Universität Hamburg,Yes
9740,Frankfurt School of Finance & Management,Yes
7861,Hochschule München University of Applied Sciences,No
9858,University of Regensburg,Yes
5253,University of Potsdam,No
8336,University of Siegen,Yes
4354,Technische Hochschule Köln (University of Applied Sciences),Yes
6937,Heinrich Heine University Düsseldorf,No
9973,University of Passau,Yes
4001,University of Augsburg,No
3877,University of Münster,No
4774,Offenburg University of Applied Sciences,Yes
4569,FAU Erlangen-Nürnberg,Yes
4309,Hochschule Niederrhein - University of Applied Sciences,Yes
4667,HTW Berlin University of Applied Sciences,No
7641,University of Göttingen,Yes
4356,Ruhr-Universität Bochum,Yes
9046,Philipps-Universität Marburg,No
4581,Ulm University,Yes
5252,University of Potsdam,No
4850,Technical University of Munich,Yes
8927,University of Konstanz,Yes
6564,Hochschule Hannover - University of Applied Sciences and Arts,No
4886,SRH University,Yes
5213,University of Stuttgart,Yes
4318,Hochschule Niederrhein - University of Applied Sciences,Yes
4319,Rhine-Waal University of Applied Sciences,Yes
5453,University of Cologne,Yes
4010,University of Münster,Yes
4874,RWTH Aachen University,Yes
3987,Paderborn University,No
9961,University of Bayreuth,Yes
4724,Freie Universität Berlin,Yes
3847,Ruhr-Universität Bochum,Yes
4427,Otto von Guericke University Magdeburg,No
6114,Ulm University,Yes
7758,Deutsches Elektronen-Synchrotron DESY,Yes
3611,Osnabrück University,No
3614,Osnabrück University,No
8897,Bielefeld University,No
7017,Julius-Maximilians-Universität Würzburg,No
9130,Aalen University,Yes
6892,Heidelberg University,No
4653,Constructor University,Yes
4415,Ludwig-Maximilians-Universität München,No
4457,Carl von Ossietzky University of Oldenburg,No
7784,University of Passau,Yes
4800,Ludwig-Maximilians-Universität München,Yes
7662,University of Potsdam,Yes
4303,Constructor University,Yes
4360,University of Freiburg,Yes
3667,Hof University of Applied Sciences,No
4258,Technical University of Darmstadt,No
9737,Aalen University,Yes
8382,Westsächsische Hochschule Zwickau - University of Applied Sciences Zwickau,No
4234,Ruhr-Universität Bochum,Yes
4489,Rhine-Waal University of Applied Sciences,Yes
4117,Max Planck Institute of Molecular Plant Physiology,No
9262,Technical University of Applied Sciences Würzburg-Schweinfurt (THWS),No
4876,Hamm-Lippstadt University of Applied Sciences,Yes
9269,OTH Regensburg,Yes
8335,University of Cologne,Yes
4789,FAU Erlangen-Nürnberg,Yes
3750,Hamburg University of Technology,Yes
9906,Carl von Ossietzky University of Oldenburg,Yes
3946,RPTU University of Kaiserslautern-Landau,Yes
7742,Deggendorf Institute of Technology,Yes
7712,Saarland University,Yes
5704,Technical University of Munich,Yes
9198,RWTH Aachen University,Yes
9225,Aschaffenburg University of Applied Sciences,No
3904,Frankfurt University of Applied Sciences,Yes
3804,Frankfurt University of Applied Sciences,No
4579,University of Koblenz,No
4301,Furtwangen University,No
4343,SRH University,Yes
4028,University of Münster,Yes
8355,Leipzig University,No
7054,University of Applied Sciences Emden/Leer,Yes
9706,University of Technology Nuremberg,No
3677,University of Stuttgart,Yes
6225,Hochschule München University of Applied Sciences,No
4814,Hochschule München University of Applied Sciences,No
7794,University of Passau,Yes
4240,Constructor University,Yes
9144,TRON – Translational Oncology at the University Medical Center of the Johannes Gutenberg University Mainz,Yes
7801,SRH University,Yes
8977,Ostbayerische Technische Hochschule Amberg-Weiden (OTH),Yes
7616,Hochschule München University of Applied Sciences,Yes
4254,HafenCity University Hamburg,Yes
5660,Berlin International University of Applied Sciences,Yes
4538,Berlin International University of Applied Sciences,Yes
4557,Berlin International University of Applied Sciences,Yes
4539,Berlin International University of Applied Sciences,Yes
9265,Hochschule München University of Applied Sciences,No
5363,Hochschule Niederrhein - University of Applied Sciences,Yes
8474,Berlin International University of Applied Sciences,Yes
6164,Berlin International University of Applied Sciences,Yes
6504,Berlin International University of Applied Sciences,Yes
3627,Hochschule München University of Applied Sciences,No
7204,Hochschule Niederrhein - University of Applied Sciences,Yes
8322,Brandenburg University of Technology Cottbus-Senftenberg,Yes
7059,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",No
8518,Hof University of Applied Sciences,No
3686,Fulda University of Applied Sciences,Yes
4728,Ulm University of Applied Sciences,Yes
8265,Bauhaus-Universität Weimar,Yes
6146,FAU Erlangen-Nürnberg,Yes
9778,Constructor University,Yes
9770,Constructor University,Yes
9643,Frankfurt School of Finance & Management,Yes
6535,University of Tübingen,No
4879,Dortmund University of Applied Sciences and Arts,No
9960,Hochschule Fresenius - University of Applied Sciences,No
3747,Hamburg University of Technology,Yes
9776,Constructor University,Yes
3834,Dresden University of Technology,Yes
4781,University of Göttingen,Yes
7702,Ostbayerische Technische Hochschule Amberg-Weiden (OTH),Yes
4553,Karlsruhe Institute of Technology,No
9704,Technische Hochschule Ingolstadt,Yes
4775,University of Applied Sciences Emden/Leer,Yes
6120,Darmstadt University of Applied Sciences,No
4399,Bremerhaven University of Applied Sciences,Yes
3951,Karlsruhe Institute of Technology,Yes
4659,Pforzheim University,No
9749,Heilbronn University of Applied Sciences,Yes
8902,Ostfalia University of Applied Sciences - Hochschule Braunschweig/Wolfenbüttel,No
9001,Hochschule für Technik Stuttgart - University of Applied Sciences,Yes
9711,Hochschule Bielefeld – University of Applied Sciences and Arts (HSBI),No
9822,accadis Hochschule Bad Homburg | University of Applied Sciences,Yes
7208,accadis Hochschule Bad Homburg | University of Applied Sciences,Yes
7210,accadis Hochschule Bad Homburg | University of Applied Sciences,Yes
3662,Constructor University,Yes
9934,Hof University of Applied Sciences,No
8417,University of Hildesheim,Yes
4598,RWTH Aachen University,Yes
6274,Darmstadt University of Applied Sciences,No
4822,Deggendorf Institute of Technology,Yes
8478,Hochschule der Bayerischen Wirtschaft (HDBW),Yes
4734,Neu-Ulm University of Applied Sciences,No
9016,Coburg University of Applied Sciences and Arts,No
3895,South Westphalia University of Applied Sciences,No
3993,University of Applied Sciences Ravensburg-Weingarten,No
9228,FH Aachen University of Applied Sciences,No
6968,Technical University of Applied Sciences Augsburg,No
4632,Fachhochschule Wedel University of Applied Sciences,No
4411,South Westphalia University of Applied Sciences,No
4513,Dortmund University of Applied Sciences and Arts,No
9204,Neu-Ulm University of Applied Sciences,No
4225,Rhine-Waal University of Applied Sciences,Yes
6103,University of Stuttgart,Yes
4750,Neubrandenburg University of Applied Sciences,No
4639,Max Planck Institute for Human Cognitive and Brain Sciences,Yes
7653,University of Tübingen,Yes
9620,Fulda University of Applied Sciences,Yes
9999,Technical University of Applied Sciences Würzburg-Schweinfurt (THWS),No
4873,FH Münster University of Applied Sciences,No
7026,Julius-Maximilians-Universität Würzburg,No
4429,Otto von Guericke University Magdeburg,No
3948,Ulm University,Yes
5217,Technische Hochschule Köln (University of Applied Sciences),Yes
4247,Technische Hochschule Köln (University of Applied Sciences),Yes
8379,Westsächsische Hochschule Zwickau - University of Applied Sciences Zwickau,Yes
4857,Kiel University,No
5328,Ludwig-Maximilians-Universität München,Yes
7721,Bingen Technical University of Applied Sciences,Yes
6317,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",No
8978,FH Aachen University of Applied Sciences,No
4218,Rhine-Waal University of Applied Sciences,Yes
9998,University of Münster,No
4456,University of Hohenheim,No
4526,Paderborn University,No
3697,FH Aachen University of Applied Sciences,No
9640,Fulda University of Applied Sciences,Yes
6243,Hamburg University of Applied Sciences,Yes
3796,University of Applied Sciences Jena,Yes
6304,Trier University,Yes
6526,University of Freiburg,No
6195,Darmstadt University of Applied Sciences,No
4677,Darmstadt University of Applied Sciences,Yes
4688,University of Koblenz,No
3616,Constructor University,Yes
6955,Technical University of Applied Sciences Augsburg,No
6140,Technische Hochschule Ingolstadt,Yes
3795,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",No
6315,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",No
6336,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",No
4175,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",No
6210,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",No
4281,"Hochschule Wismar - University of Applied Sciences, Technology, Business and Design",No
4193,University of Mannheim,Yes
4679,Trier University,Yes
9214,University of Bayreuth,Yes
9773,Constructor University,Yes
4509,Technische Hochschule Köln (University of Applied Sciences),Yes
7852,Technical University of Applied Sciences Würzburg-Schweinfurt (THWS),No
9780,Constructor University,Yes
4745,University of Konstanz,Yes
4704,University of Konstanz,Yes
3897,University of Duisburg-Essen,No
3997,FH Aachen University of Applied Sciences,No
5281,Rosenheim Technical University of Applied Sciences,No
4563,University of Göttingen,Yes
6908,Karlsruhe Institute of Technology,Yes
4440,University of Stuttgart,Yes
4404,FAU Erlangen-Nürnberg,Yes
4673,HTW Berlin University of Applied Sciences,Yes
9577,Universität Hamburg,Yes
3854,FH Aachen University of Applied Sciences,No
3823,FH Aachen University of Applied Sciences,No
3810,FH Aachen University of Applied Sciences,No
9995,Albstadt-Sigmaringen University,Yes
4721,University of Bonn,No
3876,Technische Universität Ilmenau,Yes
3754,FH Aachen University of Applied Sciences,No
4115,Universität Hamburg,Yes
4030,Offenburg University of Applied Sciences,Yes
9635,Offenburg University of Applied Sciences,Yes
4409,Bremen University of Applied Sciences,Yes
3949,Coburg University of Applied Sciences and Arts,No
3632,OWL University of Applied Sciences and Arts,Yes
3633,University of Applied Sciences Ravensburg-Weingarten,No
9717,University of Applied Sciences Ravensburg-Weingarten,No
4062,South Westphalia University of Applied Sciences,No
6086,Kiel University,No
4337,University of Freiburg,No
4808,Technical University of Darmstadt,Yes
4434,University of Hohenheim,Yes
3961,Technische Hochschule Köln (University of Applied Sciences),Yes
9735,Technische Universität Braunschweig,Yes
7036,Martin Luther University Halle-Wittenberg,Yes
3965,Technical University of Munich,Yes
5388,Technical University of Darmstadt,Yes
3914,University of Freiburg,Yes
6401,Technical University of Munich,Yes
3605,Martin Luther University Halle-Wittenberg,No
3735,University of Freiburg,No
8423,University of Cologne,Yes
6109,Justus Liebig University Giessen,Yes
3762,FAU Erlangen-Nürnberg,Yes
4849,FH Aachen University of Applied Sciences,No
9990,Weihenstephan-Triesdorf University of Applied Sciences,Yes
9962,Weihenstephan-Triesdorf University of Applied Sciences,Yes
4222,Rhine-Waal University of Applied Sciences,Yes
6918,University of Applied Sciences Emden/Leer,Yes
4641,Julius-Maximilians-Universität Würzburg,No
9601,University of Stuttgart,Yes
9672,Otto von Guericke University Magdeburg,Yes
7945,Hochschule der Bayerischen Wirtschaft (HDBW),Yes
4719,RWTH Aachen University,Yes
4252,Friedrich Schiller University Jena,No
4825,Technical University of Munich,Yes
4129,Humboldt-Universität zu Berlin,Yes
9818,Technical University of Munich,Yes
4520,Technische Hochschule Köln (University of Applied Sciences),Yes
3980,Darmstadt University of Applied Sciences,No
9589,Hochschule Hannover - University of Applied Sciences and Arts,No
5336,Max Planck Institute of Biochemistry,Yes
4523,Technische Hochschule Köln (University of Applied Sciences),Yes
9675,Trier University of Applied Sciences,Yes
4436,University of Bamberg,No
4071,University of Mannheim,Yes
5450,University of Cologne,Yes
4749,Technical University of Munich,Yes
9047,Technical University of Munich,Yes
4590,University of Freiburg,No
3879,University of Greifswald,Yes
4548,RPTU University of Kaiserslautern-Landau,No
9600,Leibniz University Hannover,Yes
6390,Bielefeld University,No
4275,Kiel University,No
4282,Kiel University,No
9156,University of Bayreuth,Yes
8406,Charité - Universitätsmedizin Berlin,No
3661,Constructor University,Yes
6100,Humboldt-Universität zu Berlin,Yes
6323,Humboldt-Universität zu Berlin,Yes
9813,Johannes Gutenberg University Mainz,No
6983,University of Münster,No
4289,Kiel University,No
4076,Universität Hamburg,Yes
4487,Ludwig-Maximilians-Universität München,No
4519,University of Tübingen,No
4460,University of Hohenheim,No
4189,Technische Hochschule Köln (University of Applied Sciences),Yes
5364,Julius-Maximilians-Universität Würzburg,Yes
4200,Technical University of Munich,Yes
4251,Friedrich Schiller University Jena,No
8347,Universität Hamburg,Yes
7873,Ludwig-Maximilians-Universität München,Yes
3964,Technical University of Munich,Yes
4507,Kiel University,No
4237,Ruhr-Universität Bochum,Yes
4853,Karlsruhe Institute of Technology,No
4291,Leibniz Institute of Ecological Urban and Regional Development (IOER),Yes
8928,Europa-Universität Flensburg,Yes
7775,Technical University of Darmstadt,Yes
4287,Kiel University,No
8351,University of Göttingen,Yes
3880,Friedrich Schiller University Jena,Yes
6382,Hannover Medical School,Yes
4599,RWTH Aachen University,No
3901,University of Tübingen,No
7682,University of Cologne,Yes
4592,University of Freiburg,Yes
5299,Freie Universität Berlin,Yes
9904,Aalen University,No
4636,Rosenheim Technical University of Applied Sciences,Yes
9894,University of Technology Nuremberg,No
7657,FAU Erlangen-Nürnberg,Yes
9594,FAU Erlangen-Nürnberg,Yes
4122,Chemnitz University of Technology,Yes
9841,Deggendorf Institute of Technology,Yes
9709,University of Hildesheim,Yes
9779,Ludwig-Maximilians-Universität München,Yes
9679,SRH University,Yes
7711,Saarland University,Yes
5561,University of Hildesheim,Yes
4713,Technical University of Munich,Yes
6924,University of Koblenz,No
9863,University of Regensburg,Yes
4517,Technical University of Munich,Yes
9646,Bielefeld University,No
9072,Universität zu Lübeck,No
3728,RWTH Aachen University,No
4655,Chemnitz University of Technology,Yes
3871,Reutlingen University,Yes
9987,Zeppelin University,Yes
4552,Karlsruhe Institute of Technology,No
4812,Technische Universität Ilmenau,Yes
3660,Constructor University,Yes
4162,Technische Hochschule Lübeck,Yes
3778,Hochschule Bonn-Rhein-Sieg,Yes
4645,Julius-Maximilians-Universität Würzburg,No
6350,University of Konstanz,Yes
4640,Julius-Maximilians-Universität Würzburg,No
6359,University of Cologne,Yes
4042,University of Konstanz,No
5441,University of Cologne,Yes
8584,Julius-Maximilians-Universität Würzburg,No
5455,University of Cologne,Yes
3816,Dresden University of Technology,Yes
7736,Technical University of Munich,Yes
4365,Ruhr-Universität Bochum,Yes
4878,Leibniz University Hannover,Yes
4604,Goethe University Frankfurt,No
4340,Friedrich Schiller University Jena,No
7872,Ludwig-Maximilians-Universität München,Yes
4609,Freie Universität Berlin,Yes
8982,Ulm University,Yes
5298,Freie Universität Berlin,Yes
4813,Technische Universität Ilmenau,Yes
7077,University of Passau,Yes
5322,Friedrich Schiller University Jena,No
4692,Ulm University,Yes
6938,Ulm University,Yes
3706,Freie Universität Berlin,Yes
5303,Friedrich Schiller University Jena,No
4236,Trier University,Yes
4208,Ludwig-Maximilians-Universität München,Yes
3746,Carl von Ossietzky University of Oldenburg,No
4185,Technical University of Munich,Yes
3927,Technical University of Munich,Yes
3600,Technical University of Munich,Yes
3860,Nürtingen-Geislingen University,No
5590,Ludwig-Maximilians-Universität München,No
4253,Kühne Logistics University,Yes
6122,Kiel University,No
5204,Friedrich Schiller University Jena,No
4852,Leibniz University Hannover,Yes
4708,Friedrich Schiller University Jena,No
4823,Technische Universität Ilmenau,Yes
4000,Friedrich Schiller University Jena,No
4525,Paderborn University,No
7156,RWTH Aachen University,Yes
6111,Ulm University,Yes
6301,University of Regensburg,No
4316,University of Münster,No
7874,Ludwig-Maximilians-Universität München,Yes
8606,Karlsruhe Institute of Technology,Yes
8949,TU Dortmund University,Yes
8400,Technical University of Darmstadt,Yes
9785,Ruhr-Universität Bochum,Yes
4154,Freie Universität Berlin,Yes
3701,Aalen University,Yes
4274,Kiel University,No
3978,Leibniz University Hannover,Yes
6568,University of Münster,Yes
4359,University of Freiburg,No
5324,Technical University of Munich,Yes
8269,Humboldt-Universität zu Berlin,No
3873,Technical University of Munich,Yes
4696,University of Potsdam,No
8297,FAU Erlangen-Nürnberg,Yes
6363,University of Konstanz,Yes
7045,Ludwig-Maximilians-Universität München,Yes
3941,University of Göttingen,Yes
5203,Friedrich Schiller University Jena,Yes
4646,Julius-Maximilians-Universität Würzburg,No
8284,Leibniz University Hannover,Yes
8331,Technical University of Munich,Yes
7755,University of Konstanz,Yes
3802,University of Augsburg,No
5451,University of Cologne,Yes
7152,Max Planck School of Cognition,Yes
4116,Universität Hamburg,No
4767,Johannes Gutenberg University Mainz,No
4079,Universität Hamburg,Yes
4033,Ludwig-Maximilians-Universität München,Yes
4235,Ludwig-Maximilians-Universität München,Yes
3668,University of Göttingen,No
8290,University of Bayreuth,Yes
3828,Technical University of Munich,Yes
8581,University of Freiburg,Yes
6884,University of Duisburg-Essen,No
8266,Bielefeld University,No
3777,Technical University of Munich,Yes
5240,Offenburg University of Applied Sciences,Yes
6108,Julius-Maximilians-Universität Würzburg,No
6547,Technical University of Darmstadt,Yes
4506,Kiel University,No
9730,Heidelberg University,No
7649,Hannover Medical School,Yes
5307,University of Freiburg,No
4212,Rhine-Waal University of Applied Sciences,Yes
3788,University of Hohenheim,Yes
4883,Fulda University of Applied Sciences,Yes
3733,University of Freiburg,No
5284,Technical University of Munich,Yes
3775,Reutlingen University,No
9680,Technical University of Munich,Yes
7076,University of Passau,Yes
3898,Constructor University,Yes
4203,Furtwangen University,Yes
8448,Hochschule Geisenheim University,Yes
4642,Julius-Maximilians-Universität Würzburg,No
9835,University of Bayreuth,Yes
4013,Freie Universität Berlin,Yes
9738,Aalen University,Yes
4723,University of Freiburg,No
3793,Ulm University,Yes
9267,Nürtingen-Geislingen University,No
4397,Saarland University,No
6159,Kiel University,No
8589,Technische Hochschule Ingolstadt,No
3926,Technical University of Munich,Yes
3971,University of Passau,Yes
4389,Paderborn University,No
4297,Furtwangen University,No
4300,TU Dortmund University,Yes
7089,Johannes Gutenberg University Mainz,Yes
8941,Johannes Gutenberg University Mainz,No
8566,Ruhr-Universität Bochum,No
4136,Heidelberg University,Yes
4691,University of Regensburg,Yes
9644,Ludwig-Maximilians-Universität München,Yes
8985,Johannes Gutenberg University Mainz,No
3593,Constructor University,Yes
4114,Kiel University,No
4173,Technical University of Darmstadt,Yes
8407,Humboldt-Universität zu Berlin,No
6893,Julius-Maximilians-Universität Würzburg,No
4777,Otto von Guericke University Magdeburg,No
7281,Magdeburg-Stendal University of Applied Sciences,Yes
4424,University of Konstanz,Yes
4423,Universität Hamburg,Yes
5665,University of Potsdam,No
6931,Johannes Gutenberg University Mainz,No
4742,Kiel University,No
7680,University of Cologne,Yes
8955,Fulda University of Applied Sciences,Yes
9729,Trier University,Yes
4246,Kühne Logistics University,Yes
4430,University of Hohenheim,Yes
4564,University of Hohenheim,Yes
9745,Humboldt-Universität zu Berlin,Yes
6084,Technische Universität Berlin,Yes
4368,University of Freiburg,Yes
7600,University of Bonn,No
4617,Furtwangen University,No
9781,Technical University of Munich,No
3968,Hannover Medical School,Yes
8922,Technische Hochschule Ingolstadt,Yes
9003,Universität zu Lübeck,No
6219,SRH University,Yes
3958,Bielefeld University,No
5373,University of Potsdam,No
3737,Furtwangen University,No
4529,HWR Berlin (Berlin School of Economics and Law),No
9631,Julius-Maximilians-Universität Würzburg,No
4785,Brandenburg University of Technology Cottbus-Senftenberg,Yes
7790,SRH University,Yes
8944,Carl von Ossietzky University of Oldenburg,No
3759,University of Kassel,No
4493,Chemnitz University of Technology,Yes
3923,Saarland University,Yes
7040,Carl von Ossietzky University of Oldenburg,Yes
9892,University of Technology Nuremberg,No
6257,University of Bonn,No
4269,Chemnitz University of Technology,Yes
4039,University of Konstanz,No
9585,University of Bremen,No
9138,Technical University of Munich,Yes
3841,RPTU University of Kaiserslautern-Landau,No
4634,Saarland University,Yes
9626,Justus Liebig University Giessen,Yes
9921,University of Bonn,No
7002,SRH University,Yes
4147,Technische Universität Ilmenau,Yes
7619,University of Potsdam,Yes
4643,Julius-Maximilians-Universität Würzburg,No
9078,SRH University,Yes
9689,SRH University,Yes
7015,SRH University,Yes
4676,University of Freiburg,Yes
4216,Rhine-Waal University of Applied Sciences,Yes
9964,Weihenstephan-Triesdorf University of Applied Sciences,Yes
3687,Fulda University of Applied Sciences,Yes
4223,Rhine-Waal University of Applied Sciences,Yes
9667,Hochschule Fresenius - University of Applied Sciences,No
3799,Hochschule Bonn-Rhein-Sieg,No
9819,Technical University of Munich,Yes
3659,Constructor University,Yes
4630,Constructor University,Yes
4497,University of Münster,No
4637,Julius-Maximilians-Universität Würzburg,No
8264,Bielefeld University,No
9615,Reutlingen University,Yes
4127,Ludwig-Maximilians-Universität München,Yes
4268,University of Cologne,Yes
5442,University of Cologne,Yes
3931,University of Göttingen,No
7022,Ruhr-Universität Bochum,Yes
7136,Ruhr-Universität Bochum,Yes
4182,University of Cologne,Yes
8961,Saarland University,No
4720,Saarland University,Yes
4717,Technical University of Munich,Yes
4166,FAU Erlangen-Nürnberg,Yes
5550,Friedrich Schiller University Jena,No
8980,Aalen University,Yes
4779,Paderborn University,No
3768,Technical University of Munich,Yes
8479,Zeppelin University,Yes
4241,Goethe University Frankfurt,No
9878,Ruhr-Universität Bochum,No
6945,Ludwig-Maximilians-Universität München,Yes
8446,Technical University of Munich,Yes
4838,University of Münster,Yes
9868,TU Dortmund University,Yes
4072,University of Göttingen,Yes
4205,Ludwig-Maximilians-Universität München,No
7737,University of Regensburg,No
8450,Friedrich Schiller University Jena,Yes
9181,Freie Universität Berlin,Yes
9922,Kempten University of Applied Sciences,No
4160,Universität Hamburg,Yes
9116,Johannes Gutenberg University Mainz,No
7795,Ruhr-Universität Bochum,No
6920,Technische Hochschule Ingolstadt,Yes
6119,University of Tübingen,No
9043,Philipps-Universität Marburg,No
7650,Technical University of Munich,Yes
9117,Leibniz Institute for Natural Product Research and Infection Biology - Hans Knöll Institute,Yes
5634,University of Tübingen,Yes
9984,University of Duisburg-Essen,Yes
3669,University of Göttingen,No
4596,University of Bayreuth,No
5444,University of Cologne,Yes
5271,Ludwig-Maximilians-Universität München,Yes
4851,TU Bergakademie Freiberg,Yes
4737,Technical University of Munich,Yes
9617,Technical University of Munich,Yes
9180,Pforzheim University,No
3862,University of Münster,No
4406,University of Münster,Yes
7762,Justus Liebig University Giessen,Yes
9838,Deggendorf Institute of Technology,Yes
4600,Deggendorf Institute of Technology,Yes
8981,Ludwig-Maximilians-Universität München,Yes
4075,University of Göttingen,No
7678,Heinrich Heine University Düsseldorf,No
8604,Technical University of Applied Sciences Würzburg-Schweinfurt (THWS),No
8973,University of Hohenheim,Yes
5413,Technical University of Darmstadt,Yes
8510,Max Planck Institute of Animal Behavior,No
6080,Saarland University,Yes
8348,University of Bonn,No
5448,University of Cologne,Yes
9612,Reutlingen University,Yes
4452,TU Bergakademie Freiberg,Yes
4124,Leibniz University Hannover,Yes
6099,University of Potsdam,No
3979,Technische Universität Ilmenau,Yes
4771,University of Bremen,Yes
6096,Saarland University,No
8605,Technical University of Applied Sciences Würzburg-Schweinfurt (THWS),No
4503,University of Tübingen,No
6262,University of Potsdam,No
